SYMBOL,OPEN,HIGH,LOW,PREV. CLOSE,LTP,INDICATIVE CLOSE,CHNG,%CHNG,VOLUME (shares),VALUE (₹ Crores),52W H,52W L,30 D   %CHNG,365 D % CHNG 06-Dec-2023
KOTAKBANK,"1,773.90","1,785.05","1,761.00","1,775.15","1,775.25",-,0.1,0.01,"25,95,882",460.98,"1,942.00","1,543.85",1.02,-2.54
LODHA,"1,365.00","1,397.40","1,356.75","1,369.70","1,369.70",-,-,-,"11,45,369",157.03,"1,649.95",877.25,17.9,51.89
APOLLOTYRE,540.45,544.65,536.3,540.45,540.4,-,-0.05,-0.01,"10,32,518",55.91,584.9,419.25,12.02,16.87
NESTLEIND,"2,266.45","2,291.95","2,255.10","2,265.50","2,265.00",-,-0.5,-0.02,"6,45,601",146.3,"2,778.00","2,168.70",0.13,-90.93
MFSL,"1,168.10","1,177.35","1,155.75","1,168.10","1,167.70",-,-0.4,-0.03,"9,22,783",107.59,"1,306.45",854.25,-6.63,14.25
MPHASIS,"3,051.30","3,097.00","3,048.45","3,051.30","3,050.05",-,-1.25,-0.04,"3,03,227",92.98,"3,187.80","2,187.00",6.77,27.97
BRITANNIA,"4,872.00","4,906.70","4,840.00","4,872.00","4,870.00",-,-2,-0.04,"2,36,965",115.26,"6,469.90","4,641.00",-13.08,-2.62
M&M,"3,075.50","3,099.00","3,065.95","3,071.60","3,070.00",-,-1.6,-0.05,"26,88,767",828.75,"3,222.10","1,575.00",5.94,80.43
FACT,"1,030.00","1,044.85","1,022.00","1,027.30","1,026.65",-,-0.65,-0.06,"5,59,871",57.84,"1,187.00",572.6,20.2,26.34
BAJFINANCE,"6,875.95","6,935.00","6,778.65","6,850.40","6,846.00",-,-4.4,-0.06,"8,33,207",571.81,"7,830.00","6,187.80",-1.15,-7.76
SHRIRAMFIN,"3,127.00","3,148.25","3,093.60","3,126.30","3,124.00",-,-2.3,-0.07,"6,38,757",199.75,"3,652.25","1,972.00",-1.14,52.08
SUPREMEIND,"4,705.20","4,822.00","4,690.05","4,757.90","4,753.65",-,-4.25,-0.09,"4,68,988",222.49,"6,460.00","3,601.00",9.07,3.91
IDFCFIRSTB,66.08,66.4,65.55,65.96,65.9,-,-0.06,-0.09,"1,80,03,859",118.74,92.45,59.3,-0.53,-27.04
TECHM,"1,797.00","1,797.00","1,775.60","1,786.95","1,785.00",-,-1.95,-0.11,"11,80,840",210.5,"1,797.00","1,162.95",9.45,45.85
HEROMOTOCO,"4,656.95","4,720.00","4,615.00","4,644.35","4,639.00",-,-5.35,-0.12,"7,33,835",340.95,"6,246.25","3,683.00",-3.66,23.49
HINDALCO,673.45,676.5,667.25,670.85,670,-,-0.85,-0.13,"27,23,680",182.91,772.65,496.35,-3.83,28.27
COALINDIA,420,421.5,416.4,418.4,417.85,-,-0.55,-0.13,"42,52,732",178.13,543.55,342.3,-3.79,18.81
SIEMENS,"7,800.00","7,898.00","7,752.10","7,792.45","7,782.00",-,-10.45,-0.13,"2,35,738",184.47,"8,129.90","3,785.05",12,102.3
ASHOKLEY,232.7,234.2,230.4,232.59,232.24,-,-0.35,-0.15,"40,28,844",93.66,264.65,157.55,9.8,31.63
GRASIM,"2,714.90","2,720.00","2,693.35","2,706.80","2,702.30",-,-4.5,-0.17,"3,42,192",92.58,"2,877.75","2,016.55",2.11,31.54
SOLARINDS,"10,855.00","10,865.10","10,710.00","10,826.50","10,808.00",-,-18.5,-0.17,"47,593",51.35,"13,298.00","5,999.45",8.08,72.56
HAL,"4,584.40","4,611.10","4,550.00","4,568.85","4,559.00",-,-9.85,-0.22,"9,12,032",417.33,"5,674.75","2,556.55",7.2,68.31
ABFRL,308.8,309,302.7,307.45,306.75,-,-0.7,-0.23,"43,93,562",134.41,364.4,198.75,1.7,29.37
POLYCAB,"7,362.40","7,362.40","7,281.95","7,341.60","7,324.00",-,-17.6,-0.24,"1,06,871",78.17,"7,605.00","3,801.00",10.69,38.03
BEL,314.5,315.85,313.1,314.5,313.7,-,-0.8,-0.25,"83,59,798",262.61,340.5,151.85,9.83,101.41
ABCAPITAL,200,201.15,197.6,199.2,198.65,-,-0.55,-0.28,"24,97,482",49.81,246.9,155,-1.38,15.11
MARICO,633.3,639.4,631,633.25,631.45,-,-1.8,-0.28,"9,42,056",59.78,719.85,486.3,-0.12,17.38
SBIN,865.25,875.45,857,865.45,862.95,-,-2.5,-0.29,"1,45,20,568","1,258.51",912,600.65,1.91,42.24
JSWINFRA,328.7,329.7,322.65,327.75,326.75,-,-1,-0.31,"21,43,137",69.93,360.95,202,5.61,37.16
CONCOR,851,851.75,841.85,847.15,844.15,-,-3,-0.35,"5,99,505",50.71,"1,180.00",757.25,1.23,6.04
BDL,"1,222.00","1,237.00","1,202.00","1,222.70","1,218.00",-,-4.7,-0.38,"5,62,163",68.62,"1,794.70",613.45,18.45,-4.88
HINDUNILVR,"2,495.00","2,495.80","2,475.00","2,494.60","2,485.00",-,-9.6,-0.38,"13,08,086",324.75,"3,035.00","2,172.05",-1.06,-2.85
NYKAA,168,168.7,163.8,167.43,166.75,-,-0.68,-0.41,"1,64,85,830",272.4,229.8,139.8,-8.7,-3.42
NAUKRI,"8,584.00","8,584.00","8,437.70","8,521.55","8,485.05",-,-36.5,-0.43,"2,10,018",178.58,"8,656.30","4,670.00",11.53,79.1
HCLTECH,"1,926.00","1,939.35","1,915.30","1,924.00","1,915.55",-,-8.45,-0.44,"22,50,408",432.86,"1,939.35","1,235.00",8.48,44.71
ONGC,260.8,263,259.55,261.3,260.15,-,-1.15,-0.44,"87,83,386",229.27,345,192.05,-2.28,29.39
TCS,"4,453.00","4,465.00","4,412.75","4,464.05","4,444.15",-,-19.9,-0.45,"18,42,087",817.75,"4,592.25","3,525.15",12.41,23.86
ACC,"2,270.00","2,278.95","2,253.45","2,267.35","2,257.05",-,-10.3,-0.45,"1,39,487",31.6,"2,844.00","1,868.20",-2.24,6.54
ADANIPOWER,540,546.1,534,537.45,535,-,-2.45,-0.46,"39,99,281",215.39,895.85,432,-10.94,-4.1
FEDERALBNK,215,215.2,211.26,214.97,213.95,-,-1.02,-0.47,"94,36,594",201.25,217,139.4,5.24,38.56
BANKINDIA,118.5,120.5,116.57,118.32,117.7,-,-0.62,-0.52,"1,23,10,232",146.07,157.95,96,7.2,1.43
BANDHANBNK,177.68,178.3,173.97,177.44,176.5,-,-0.94,-0.53,"76,29,959",134.5,263.1,162.8,-2.11,-25.27
HDFCBANK,"1,857.00","1,864.20","1,844.00","1,865.75","1,855.45",-,-10.3,-0.55,"88,91,578","1,650.93","1,879.95","1,363.55",6.14,14.62
SUNPHARMA,"1,815.85","1,823.95","1,801.00","1,813.45","1,803.35",-,-10.1,-0.56,"15,90,478",288.01,"1,960.35","1,208.55",0.55,46.2
IDBI,86,86.97,84.65,85.54,85.06,-,-0.48,-0.56,"73,63,543",63.08,107.9,63.4,3.25,33.45
ICICIBANK,"1,342.50","1,347.10","1,326.70","1,336.50","1,329.00",-,-7.5,-0.56,"89,42,672","1,193.51","1,362.35",970.15,3.07,33.22
BAJAJHLDNG,"10,700.00","10,766.00","10,601.00","10,742.95","10,680.00",-,-62.95,-0.59,"22,898",24.49,"11,350.00","7,620.00",1.35,36.35
HAVELLS,"1,750.55","1,772.00","1,735.70","1,746.70","1,736.00",-,-10.7,-0.61,"6,98,889",122.11,"2,106.00","1,280.00",6.93,31.88
ULTRACEMCO,"11,939.00","11,956.35","11,818.00","11,932.80","11,857.90",-,-74.9,-0.63,"1,93,324",229.28,"12,138.00","9,129.55",6.77,29.52
APOLLOHOSP,"7,263.00","7,310.05","7,207.75","7,274.75","7,228.85",-,-45.9,-0.63,"1,89,048",137,"7,545.00","5,284.85",4.43,31.24
WIPRO,299.15,299.15,296.2,299.3,297.4,-,-1.9,-0.63,"78,94,350",234.86,300.9,202.98,-44.95,-28.53
ADANIENT,"2,520.00","2,535.00","2,502.50","2,522.55","2,504.90",-,-17.65,-0.7,"12,40,437",312.27,"3,743.90","2,025.00",-13.48,-12.53
TORNTPHARM,"3,368.85","3,375.90","3,302.00","3,361.50","3,337.35",-,-24.15,-0.72,"3,04,889",102.1,"3,590.70","2,025.70",5.57,61.61
PETRONET,337.95,341.65,334.65,337.85,335.4,-,-2.45,-0.73,"15,86,555",53.53,384.2,206.4,0.97,59.97
TATACOMM,"1,807.00","1,811.30","1,783.70","1,805.70","1,792.50",-,-13.2,-0.73,"1,83,784",33,"2,175.00","1,585.55",2.83,8.19
MAHABANK,58.6,59.39,57.13,58.33,57.9,-,-0.43,-0.74,"3,29,40,267",192.01,73.5,43.05,4.82,27.36
JIOFIN,343.05,343.05,338.5,341.5,338.9,-,-2.6,-0.76,"80,74,543",274.47,394.7,229,6.09,38.23
SBICARD,725,725.75,716.4,724.4,718.7,-,-5.7,-0.79,"3,85,221",27.78,817.4,647.95,4.24,-3.17
RELIANCE,"1,323.90","1,323.90","1,310.00","1,322.05","1,311.60",-,-10.45,-0.79,"90,37,514","1,187.96","1,608.80","1,203.15",1.28,-46.28
BAJAJFINSV,"1,640.00","1,649.95","1,625.05","1,644.10","1,630.95",-,-13.15,-0.8,"10,49,225",171.91,"2,029.90","1,419.05",-5.27,-3.31
IRCTC,836.85,843.9,829.2,836.85,830,-,-6.85,-0.82,"13,12,492",109.6,"1,138.90",716.6,0.93,13.01
INFY,"1,932.80","1,937.95","1,912.40","1,934.85","1,919.00",-,-15.85,-0.82,"35,73,331",686.63,"1,991.45","1,358.35",10.3,31.24
KPITTECH,"1,499.90","1,503.75","1,474.50","1,493.10","1,480.35",-,-12.75,-0.85,"14,81,294",220.09,"1,928.70","1,283.25",7.42,2.11
UNITDSPR,"1,537.75","1,537.75","1,513.05","1,530.10","1,516.85",-,-13.25,-0.87,"3,23,615",49.28,"1,647.50","1,032.75",5.79,-
PIDILITIND,"3,182.00","3,196.20","3,148.55","3,191.95","3,164.25",-,-27.7,-0.87,"1,72,670",54.66,"3,415.00","2,488.10",2.82,23.9
SONACOMS,678.4,678.4,667.1,675,669.1,-,-5.9,-0.87,"6,59,081",44.24,768.65,531.6,-2.02,17.93
AMBUJACEM,571.7,573.55,564.5,571.1,566.05,-,-5.05,-0.88,"8,55,417",48.54,706.95,453.05,-0.16,13.97
GODREJPROP,"2,864.00","2,870.00","2,792.50","2,860.65","2,834.90",-,-25.75,-0.9,"12,16,370",344.97,"3,402.70","1,864.20",0.97,47.71
ASIANPAINT,"2,468.00","2,468.00","2,427.00","2,452.20","2,428.80",-,-23.4,-0.95,"17,36,042",422.93,"3,422.95","2,422.95",-15.07,-24.61
PATANJALI,"1,872.00","1,921.00","1,832.00","1,868.85","1,851.00",-,-17.85,-0.96,"16,38,658",309.25,"1,992.20","1,169.95",0.7,18.51
TORNTPOWER,"1,673.60","1,704.00","1,635.30","1,664.25","1,648.05",-,-16.2,-0.97,"10,72,709",178.65,"2,037.00",869,-2.67,76.61
SRF,"2,319.95","2,336.00","2,286.40","2,319.75","2,297.10",-,-22.65,-0.98,"2,03,158",46.7,"2,693.95","2,089.10",0.9,-5.4
INDUSINDBK,"1,000.00","1,003.05",986.3,998.2,988.35,-,-9.85,-0.99,"62,58,019",621.91,"1,694.50",966.4,-8.43,-33.52
INDIANB,600,608,587.75,599.35,593.3,-,-6.05,-1.01,"20,37,375",121.7,632.7,391,3.97,42.99
CHOLAFIN,"1,298.65","1,298.65","1,267.75","1,291.45","1,278.35",-,-13.1,-1.01,"9,52,010",121.57,"1,652.00","1,011.20",0.66,11.89
COLPAL,"2,914.50","2,927.55","2,873.80","2,914.00","2,884.20",-,-29.8,-1.02,"2,76,158",79.93,"3,890.00","2,266.60",-2.27,25.01
HDFCLIFE,645,647.45,635.2,643.15,636.2,-,-6.95,-1.08,"64,55,327",411.83,761.2,511.4,-10.33,-5.05
BHARTIARTL,"1,618.00","1,624.65","1,594.80","1,615.35","1,597.75",-,-17.6,-1.09,"42,96,866",689.9,"1,779.00",960,2.34,57.68
BALKRISIND,"2,839.10","2,845.85","2,801.00","2,839.10","2,808.00",-,-31.1,-1.1,"1,24,949",35.21,"3,375.00","2,193.80",1.66,9.93
BHEL,251.9,252.85,248.25,251.8,248.95,-,-2.85,-1.13,"77,62,375",193.99,335.35,165.8,7.04,41.1
GODREJCP,"1,251.00","1,255.00","1,230.60","1,244.75","1,230.65",-,-14.1,-1.13,"8,42,156",104.58,"1,541.85","1,015.70",-1.7,19.84
POONAWALLA,359,362.75,352,358.45,354,-,-4.45,-1.24,"16,88,591",60.07,519.7,270.05,-3.08,-12.74
MANKIND,"2,626.85","2,626.85","2,570.55","2,615.50","2,582.00",-,-33.5,-1.28,"2,74,887",71.28,"2,874.00","1,821.00",-3.64,34.14
SUZLON,68,68.39,67.28,68.26,67.32,-,-0.94,-1.38,"3,85,28,682",260.72,86.04,33.9,1.32,-
CIPLA,"1,513.25","1,513.25","1,476.00","1,498.25","1,477.00",-,-21.25,-1.42,"37,68,932",558.05,"1,702.05","1,192.10",-6.43,24.32
DMART,"3,889.00","3,920.45","3,784.05","3,863.95","3,806.00",-,-57.95,-1.5,"11,41,350",437.51,"5,484.85","3,564.00",-1.59,-6.6
ADANIPORTS,"1,279.00","1,282.50","1,256.10","1,277.05","1,257.80",-,-19.25,-1.51,"22,32,531",282.96,"1,621.40",989.25,-3.93,25.45
AUBANK,602,602,585.55,597.75,588,-,-9.75,-1.63,"27,44,809",162.4,813.4,553.7,-2.61,-20.03
ADANIGREEN,"1,236.05","1,266.85","1,205.15","1,229.60","1,209.50",-,-20.1,-1.63,"38,15,815",469.22,"2,174.10",870.25,-25.22,-21.35
TATACHEM,"1,128.00","1,141.60","1,117.00","1,136.70","1,117.10",-,-19.6,-1.72,"4,43,419",49.95,"1,349.00",933,0.61,12.33
TIINDIA,"3,767.00","3,767.00","3,670.35","3,755.05","3,685.90",-,-69.15,-1.84,"2,21,982",81.98,"4,810.80","3,272.80",-10.24,12.62
ADANIENSOL,826,830,805.3,822.8,807.5,-,-15.3,-1.86,"17,63,438",144.14,"1,348.00",588,-18.94,-29.33
BHARATFORG,"1,383.00","1,385.00","1,351.30","1,379.20","1,353.00",-,-26.2,-1.9,"6,37,711",87.09,"1,804.50","1,063.00",-5.59,17.97
ATGL,744.8,751.45,728,743.95,729,-,-14.95,-2.01,"12,60,840",92.97,"1,259.40",545.75,3.03,-29.37
ALKEM,"5,631.00","5,649.85","5,493.05","5,643.95","5,519.00",-,-124.95,-2.21,"2,02,595",112.16,"6,439.90","4,407.05",-0.47,19.43
PHOENIXLTD,"1,800.05","1,800.05","1,745.10","1,805.00","1,765.00",-,-40,-2.22,"4,14,738",73.14,"2,068.50","1,071.00",20.27,-19.69
M&MFIN,286.95,287.9,277.7,286.25,278.5,-,-7.75,-2.71,"26,96,963",75.42,343,246.2,3.38,5.01
